Using TensorFlow backend.

/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/data.py:164: UserWarning: Numerical issues were encountered when centering the data and might not be solved. Dataset may contain too large values. You may need to prescale your features.
19451/19451 [==============================] - 0s 21us/step - loss: 0.3053 - mean_squared_error: 0.3053 - val_loss: 0.1985 - val_mean_squared_error: 0.1985
Epoch 11/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2748 - mean_squared_error: 0.2748

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.3004 - mean_squared_error: 0.3004

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.2803 - mean_squared_error: 0.2803

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.3014 - mean_squared_error: 0.3014

10200/19451 [==============>...............] - ETA: 0s - loss: 0.2988 - mean_squared_error: 0.2988

12800/19451 [==================>...........] - ETA: 0s - loss: 0.2955 - mean_squared_error: 0.2955

15200/19451 [======================>.......] - ETA: 0s - loss: 0.2989 - mean_squared_error: 0.2989

17600/19451 [==========================>...] - ETA: 0s - loss: 0.2975 - mean_squared_error: 0.2975

19451/19451 [==============================] - 0s 22us/step - loss: 0.2998 - mean_squared_error: 0.2998 - val_loss: 0.2072 - val_mean_squared_error: 0.2072
Epoch 12/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1585 - mean_squared_error: 0.1585

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.3069 - mean_squared_error: 0.3069

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.2898 - mean_squared_error: 0.2898

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.3041 - mean_squared_error: 0.3041

10400/19451 [===============>..............] - ETA: 0s - loss: 0.3072 - mean_squared_error: 0.3072

13000/19451 [===================>..........] - ETA: 0s - loss: 0.2974 - mean_squared_error: 0.2974

15400/19451 [======================>.......] - ETA: 0s - loss: 0.2922 - mean_squared_error: 0.2922

18000/19451 [==========================>...] - ETA: 0s - loss: 0.2954 - mean_squared_error: 0.2954

19451/19451 [==============================] - 0s 22us/step - loss: 0.2912 - mean_squared_error: 0.2912 - val_loss: 0.1861 - val_mean_squared_error: 0.1861
Epoch 13/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2324 - mean_squared_error: 0.2324

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.3169 - mean_squared_error: 0.3169

 4400/19451 [=====>........................] - ETA: 0s - loss: 0.2933 - mean_squared_error: 0.2933

 7000/19451 [=========>....................] - ETA: 0s - loss: 0.2855 - mean_squared_error: 0.2855

 9400/19451 [=============>................] - ETA: 0s - loss: 0.2995 - mean_squared_error: 0.2995

12000/19451 [=================>............] - ETA: 0s - loss: 0.2843 - mean_squared_error: 0.2843

14600/19451 [=====================>........] - ETA: 0s - loss: 0.2817 - mean_squared_error: 0.2817

17200/19451 [=========================>....] - ETA: 0s - loss: 0.2784 - mean_squared_error: 0.2784

19451/19451 [==============================] - 0s 22us/step - loss: 0.2775 - mean_squared_error: 0.2775 - val_loss: 0.1842 - val_mean_squared_error: 0.1842
Epoch 14/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.3160 - mean_squared_error: 0.3160

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.2298 - mean_squared_error: 0.2298

 4800/19451 [======>.......................] - ETA: 0s - loss: 0.2476 - mean_squared_error: 0.2476

 7200/19451 [==========>...................] - ETA: 0s - loss: 0.2788 - mean_squared_error: 0.2788

 9400/19451 [=============>................] - ETA: 0s - loss: 0.2745 - mean_squared_error: 0.2745

12000/19451 [=================>............] - ETA: 0s - loss: 0.2695 - mean_squared_error: 0.2695

14600/19451 [=====================>........] - ETA: 0s - loss: 0.2774 - mean_squared_error: 0.2774

17200/19451 [=========================>....] - ETA: 0s - loss: 0.2724 - mean_squared_error: 0.2724

19451/19451 [==============================] - 0s 22us/step - loss: 0.2673 - mean_squared_error: 0.2673 - val_loss: 0.1797 - val_mean_squared_error: 0.1797
Epoch 15/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1312 - mean_squared_error: 0.1312

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.2377 - mean_squared_error: 0.2377

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.2320 - mean_squared_error: 0.2320

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.2212 - mean_squared_error: 0.2212

10200/19451 [==============>...............] - ETA: 0s - loss: 0.2355 - mean_squared_error: 0.2355

12600/19451 [==================>...........] - ETA: 0s - loss: 0.2548 - mean_squared_error: 0.2548

15200/19451 [======================>.......] - ETA: 0s - loss: 0.2580 - mean_squared_error: 0.2580

17800/19451 [==========================>...] - ETA: 0s - loss: 0.2554 - mean_squared_error: 0.2554

19451/19451 [==============================] - 0s 22us/step - loss: 0.2644 - mean_squared_error: 0.2644 - val_loss: 0.1746 - val_mean_squared_error: 0.1746
Epoch 16/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1671 - mean_squared_error: 0.1671

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.3002 - mean_squared_error: 0.3002

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.2822 - mean_squared_error: 0.2822

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.2968 - mean_squared_error: 0.2968

 9800/19451 [==============>...............] - ETA: 0s - loss: 0.3010 - mean_squared_error: 0.3010

12200/19451 [=================>............] - ETA: 0s - loss: 0.2850 - mean_squared_error: 0.2850

14600/19451 [=====================>........] - ETA: 0s - loss: 0.2801 - mean_squared_error: 0.2801

17000/19451 [=========================>....] - ETA: 0s - loss: 0.2809 - mean_squared_error: 0.2809

19451/19451 [==============================] - 0s 22us/step - loss: 0.2732 - mean_squared_error: 0.2732 - val_loss: 0.1727 - val_mean_squared_error: 0.1727
Epoch 17/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2578 - mean_squared_error: 0.2578

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.2253 - mean_squared_error: 0.2253

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.2221 - mean_squared_error: 0.2221

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.2677 - mean_squared_error: 0.2677

10400/19451 [===============>..............] - ETA: 0s - loss: 0.2669 - mean_squared_error: 0.2669

12800/19451 [==================>...........] - ETA: 0s - loss: 0.2721 - mean_squared_error: 0.2721

15400/19451 [======================>.......] - ETA: 0s - loss: 0.2622 - mean_squared_error: 0.2622

17800/19451 [==========================>...] - ETA: 0s - loss: 0.2602 - mean_squared_error: 0.2602

19451/19451 [==============================] - 0s 22us/step - loss: 0.2594 - mean_squared_error: 0.2594 - val_loss: 0.1666 - val_mean_squared_error: 0.1666
Epoch 18/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1815 - mean_squared_error: 0.1815

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2302 - mean_squared_error: 0.2302

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2485 - mean_squared_error: 0.2485

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2559 - mean_squared_error: 0.2559

10400/19451 [===============>..............] - ETA: 0s - loss: 0.2671 - mean_squared_error: 0.2671

13000/19451 [===================>..........] - ETA: 0s - loss: 0.2575 - mean_squared_error: 0.2575

15400/19451 [======================>.......] - ETA: 0s - loss: 0.2554 - mean_squared_error: 0.2554

18000/19451 [==========================>...] - ETA: 0s - loss: 0.2567 - mean_squared_error: 0.2567

19451/19451 [==============================] - 0s 22us/step - loss: 0.2530 - mean_squared_error: 0.2530 - val_loss: 0.1632 - val_mean_squared_error: 0.1632
Epoch 19/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2737 - mean_squared_error: 0.2737

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.2546 - mean_squared_error: 0.2546

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.2689 - mean_squared_error: 0.2689

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.2769 - mean_squared_error: 0.2769

10200/19451 [==============>...............] - ETA: 0s - loss: 0.2557 - mean_squared_error: 0.2557

12800/19451 [==================>...........] - ETA: 0s - loss: 0.2538 - mean_squared_error: 0.2538

15400/19451 [======================>.......] - ETA: 0s - loss: 0.2455 - mean_squared_error: 0.2455

18000/19451 [==========================>...] - ETA: 0s - loss: 0.2440 - mean_squared_error: 0.2440

19451/19451 [==============================] - 0s 21us/step - loss: 0.2551 - mean_squared_error: 0.2551 - val_loss: 0.1549 - val_mean_squared_error: 0.1549
Epoch 20/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2098 - mean_squared_error: 0.2098

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2235 - mean_squared_error: 0.2235

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.2483 - mean_squared_error: 0.2483

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.2514 - mean_squared_error: 0.2514

10200/19451 [==============>...............] - ETA: 0s - loss: 0.2417 - mean_squared_error: 0.2417

12600/19451 [==================>...........] - ETA: 0s - loss: 0.2479 - mean_squared_error: 0.2479

15200/19451 [======================>.......] - ETA: 0s - loss: 0.2415 - mean_squared_error: 0.2415

17800/19451 [==========================>...] - ETA: 0s - loss: 0.2377 - mean_squared_error: 0.2377

19451/19451 [==============================] - 0s 21us/step - loss: 0.2397 - mean_squared_error: 0.2397 - val_loss: 0.1513 - val_mean_squared_error: 0.1513
Epoch 21/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1660 - mean_squared_error: 0.1660

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2069 - mean_squared_error: 0.2069

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1984 - mean_squared_error: 0.1984

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.1995 - mean_squared_error: 0.1995

10200/19451 [==============>...............] - ETA: 0s - loss: 0.2076 - mean_squared_error: 0.2076

12800/19451 [==================>...........] - ETA: 0s - loss: 0.2138 - mean_squared_error: 0.2138

15200/19451 [======================>.......] - ETA: 0s - loss: 0.2422 - mean_squared_error: 0.2422

17800/19451 [==========================>...] - ETA: 0s - loss: 0.2402 - mean_squared_error: 0.2402

19451/19451 [==============================] - 0s 22us/step - loss: 0.2403 - mean_squared_error: 0.2403 - val_loss: 0.1568 - val_mean_squared_error: 0.1568
Epoch 22/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.3141 - mean_squared_error: 0.3141

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.3210 - mean_squared_error: 0.3210

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2680 - mean_squared_error: 0.2680

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2427 - mean_squared_error: 0.2427

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2547 - mean_squared_error: 0.2547

13200/19451 [===================>..........] - ETA: 0s - loss: 0.2430 - mean_squared_error: 0.2430

15800/19451 [=======================>......] - ETA: 0s - loss: 0.2410 - mean_squared_error: 0.2410

18400/19451 [===========================>..] - ETA: 0s - loss: 0.2416 - mean_squared_error: 0.2416

19451/19451 [==============================] - 0s 21us/step - loss: 0.2399 - mean_squared_error: 0.2399 - val_loss: 0.1538 - val_mean_squared_error: 0.1538
Epoch 23/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1132 - mean_squared_error: 0.1132

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1998 - mean_squared_error: 0.1998

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2324 - mean_squared_error: 0.2324

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2278 - mean_squared_error: 0.2278

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2248 - mean_squared_error: 0.2248

13000/19451 [===================>..........] - ETA: 0s - loss: 0.2206 - mean_squared_error: 0.2206

15400/19451 [======================>.......] - ETA: 0s - loss: 0.2183 - mean_squared_error: 0.2183

17800/19451 [==========================>...] - ETA: 0s - loss: 0.2339 - mean_squared_error: 0.2339

19451/19451 [==============================] - 0s 22us/step - loss: 0.2325 - mean_squared_error: 0.2325 - val_loss: 0.1396 - val_mean_squared_error: 0.1396
Epoch 24/1000


  200/19451 [..............................] - ETA: 0s - loss: 1.2631 - mean_squared_error: 1.2631

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2868 - mean_squared_error: 0.2868

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2814 - mean_squared_error: 0.2814

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2653 - mean_squared_error: 0.2653

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2499 - mean_squared_error: 0.2499

13200/19451 [===================>..........] - ETA: 0s - loss: 0.2438 - mean_squared_error: 0.2438

15800/19451 [=======================>......] - ETA: 0s - loss: 0.2369 - mean_squared_error: 0.2369

18400/19451 [===========================>..] - ETA: 0s - loss: 0.2294 - mean_squared_error: 0.2294

19451/19451 [==============================] - 0s 21us/step - loss: 0.2314 - mean_squared_error: 0.2314 - val_loss: 0.1547 - val_mean_squared_error: 0.1547
Epoch 25/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1292 - mean_squared_error: 0.1292

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.1637 - mean_squared_error: 0.1637

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.1848 - mean_squared_error: 0.1848

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2114 - mean_squared_error: 0.2114

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2344 - mean_squared_error: 0.2344

13200/19451 [===================>..........] - ETA: 0s - loss: 0.2309 - mean_squared_error: 0.2309

15800/19451 [=======================>......] - ETA: 0s - loss: 0.2263 - mean_squared_error: 0.2263

18400/19451 [===========================>..] - ETA: 0s - loss: 0.2202 - mean_squared_error: 0.2202

19451/19451 [==============================] - 0s 21us/step - loss: 0.2253 - mean_squared_error: 0.2253 - val_loss: 0.1530 - val_mean_squared_error: 0.1530
Epoch 26/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.9441 - mean_squared_error: 0.9441

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2837 - mean_squared_error: 0.2837

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2354 - mean_squared_error: 0.2354

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2255 - mean_squared_error: 0.2255

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2193 - mean_squared_error: 0.2193

13200/19451 [===================>..........] - ETA: 0s - loss: 0.2217 - mean_squared_error: 0.2217

15800/19451 [=======================>......] - ETA: 0s - loss: 0.2244 - mean_squared_error: 0.2244

18400/19451 [===========================>..] - ETA: 0s - loss: 0.2213 - mean_squared_error: 0.2213

19451/19451 [==============================] - 0s 21us/step - loss: 0.2198 - mean_squared_error: 0.2198 - val_loss: 0.1366 - val_mean_squared_error: 0.1366
Epoch 27/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1735 - mean_squared_error: 0.1735

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2119 - mean_squared_error: 0.2119

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2048 - mean_squared_error: 0.2048

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2172 - mean_squared_error: 0.2172

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2089 - mean_squared_error: 0.2089

13200/19451 [===================>..........] - ETA: 0s - loss: 0.2223 - mean_squared_error: 0.2223

15800/19451 [=======================>......] - ETA: 0s - loss: 0.2134 - mean_squared_error: 0.2134

18400/19451 [===========================>..] - ETA: 0s - loss: 0.2135 - mean_squared_error: 0.2135

19451/19451 [==============================] - 0s 21us/step - loss: 0.2147 - mean_squared_error: 0.2147 - val_loss: 0.1344 - val_mean_squared_error: 0.1344

Epoch 28/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2200 - mean_squared_error: 0.2200

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2045 - mean_squared_error: 0.2045

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.2064 - mean_squared_error: 0.2064

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.2220 - mean_squared_error: 0.2220

10600/19451 [===============>..............] - ETA: 0s - loss: 0.2206 - mean_squared_error: 0.2206

13200/19451 [===================>..........] - ETA: 0s - loss: 0.2306 - mean_squared_error: 0.2306

15800/19451 [=======================>......] - ETA: 0s - loss: 0.2260 - mean_squared_error: 0.2260

18200/19451 [===========================>..] - ETA: 0s - loss: 0.2165 - mean_squared_error: 0.2165

19451/19451 [==============================] - 0s 21us/step - loss: 0.2128 - mean_squared_error: 0.2128 - val_loss: 0.1536 - val_mean_squared_error: 0.1536
Epoch 29/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.1553 - mean_squared_error: 0.1553

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2470 - mean_squared_error: 0.2470

